phase,architecture,dim,window,negative,start_lr,epochs,subsample_t,vocab_size,train_time_s,loss_start,loss_end,loss_drop,semantic_score,nn_score,analogy_score,sat_ratio,mean_top1_sim,top1_sim_std,saturation_penalty,model_tag
base,cbow,300,3,5,0.01,20,0.001,4163,28.52,0.693147,0.693048,9.9e-05,0.1577,0.0222,0.5,0.0,0.7897,0.0267,0.0317,cbow_d300_w3_n5_lr0p01_ep20_ss1em03
base,cbow,300,5,5,0.01,20,0.001,4163,30.16,0.693147,0.693049,9.8e-05,0.1563,0.0222,0.5,0.0,0.7915,0.0276,0.0332,cbow_d300_w5_n5_lr0p01_ep20_ss1em03
base,cbow,300,7,5,0.01,20,0.001,4163,28.98,0.693147,0.69305,9.8e-05,0.1546,0.0222,0.5,0.0,0.7936,0.0252,0.0348,cbow_d300_w7_n5_lr0p01_ep20_ss1em03
tuned,cbow,300,3,5,0.005,40,0.001,4163,52.58,0.693147,0.69302,0.000127,0.1282,0.0222,0.5,0.0,0.8266,0.0248,0.0613,cbow_d300_w3_n5_lr0p005_ep40_ss1em03
tuned,cbow,300,5,5,0.005,40,0.001,4163,54.04,0.693147,0.693022,0.000125,0.1277,0.0222,0.5,0.0,0.8271,0.0245,0.0617,cbow_d300_w5_n5_lr0p005_ep40_ss1em03
tuned,cbow,300,7,5,0.005,40,0.001,4163,54.51,0.693147,0.693022,0.000125,0.1265,0.0222,0.5,0.0,0.8287,0.0225,0.0629,cbow_d300_w7_n5_lr0p005_ep40_ss1em03
tuned,cbow,300,7,5,0.01,40,0.001,4163,54.16,0.693147,0.615137,0.07801,0.0,0.0444,0.0,1.0,0.9997,0.0001,0.8398,cbow_d300_w7_n5_lr0p01_ep40_ss1em03
tuned,cbow,300,3,5,0.01,40,0.001,4163,52.61,0.693147,0.617137,0.07601,0.0,0.0222,0.5,1.0,0.9997,0.0002,0.8397,cbow_d300_w3_n5_lr0p01_ep40_ss1em03
base,cbow,100,3,5,0.01,20,0.001,4163,29.2,0.693147,0.692843,0.000304,0.0,0.0222,0.0,0.0,0.8121,0.0339,0.0497,cbow_d100_w3_n5_lr0p01_ep20_ss1em03
base,cbow,200,3,10,0.01,20,0.001,4163,28.52,0.693147,0.51752,0.175628,0.0,0.0222,0.0,1.0,0.9998,0.0,0.8399,cbow_d200_w3_n10_lr0p01_ep20_ss1em03
base,cbow,200,5,10,0.01,20,0.001,4163,29.28,0.693147,0.513373,0.179774,0.0,0.0222,0.0,1.0,0.9999,0.0,0.8399,cbow_d200_w5_n10_lr0p01_ep20_ss1em03
tuned,cbow,300,5,5,0.01,40,0.001,4163,54.02,0.693147,0.616096,0.077051,0.0,0.0222,0.0,1.0,0.9997,0.0001,0.8398,cbow_d300_w5_n5_lr0p01_ep40_ss1em03
base,cbow,100,3,10,0.01,20,0.001,4163,27.69,0.693147,0.502323,0.190824,0.0,0.0,0.0,1.0,0.9997,0.0001,0.8398,cbow_d100_w3_n10_lr0p01_ep20_ss1em03
base,cbow,100,3,15,0.01,20,0.001,4163,27.88,0.693147,0.316544,0.376602,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d100_w3_n15_lr0p01_ep20_ss1em03
base,cbow,100,5,5,0.01,20,0.001,4163,26.74,0.693147,0.692847,0.0003,0.0,0.0,0.0,0.0,0.8122,0.0345,0.0497,cbow_d100_w5_n5_lr0p01_ep20_ss1em03
base,cbow,100,5,10,0.01,20,0.001,4163,29.0,0.693147,0.497674,0.195473,0.0,0.0,0.0,1.0,0.9998,0.0001,0.8398,cbow_d100_w5_n10_lr0p01_ep20_ss1em03
base,cbow,100,5,15,0.01,20,0.001,4163,29.31,0.693147,0.310946,0.382201,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d100_w5_n15_lr0p01_ep20_ss1em03
base,cbow,100,7,5,0.01,20,0.001,4163,28.53,0.693147,0.692847,0.0003,0.0,0.0,0.0,0.0,0.8134,0.0338,0.0507,cbow_d100_w7_n5_lr0p01_ep20_ss1em03
base,cbow,100,7,10,0.01,20,0.001,4163,29.05,0.693147,0.495245,0.197902,0.0,0.0,0.0,1.0,0.9998,0.0001,0.8398,cbow_d100_w7_n10_lr0p01_ep20_ss1em03
base,cbow,100,7,15,0.01,20,0.001,4163,30.13,0.693147,0.307435,0.385712,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d100_w7_n15_lr0p01_ep20_ss1em03
base,cbow,200,3,5,0.01,20,0.001,4163,27.78,0.693147,0.692991,0.000156,0.0,0.0,0.0,0.0,0.8095,0.0262,0.0476,cbow_d200_w3_n5_lr0p01_ep20_ss1em03
base,cbow,200,3,15,0.01,20,0.001,4163,29.52,0.693147,0.319524,0.373623,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d200_w3_n15_lr0p01_ep20_ss1em03
base,cbow,200,5,5,0.01,20,0.001,4163,27.97,0.693147,0.692991,0.000156,0.0,0.0,0.0,0.0,0.8123,0.0261,0.0499,cbow_d200_w5_n5_lr0p01_ep20_ss1em03
base,cbow,200,5,15,0.01,20,0.001,4163,31.11,0.693147,0.314244,0.378903,0.0,0.0,0.0,1.0,0.9999,0.0,0.84,cbow_d200_w5_n15_lr0p01_ep20_ss1em03
base,cbow,200,7,5,0.01,20,0.001,4163,28.98,0.693147,0.692991,0.000156,0.0,0.0,0.0,0.0,0.8138,0.0243,0.051,cbow_d200_w7_n5_lr0p01_ep20_ss1em03
base,cbow,200,7,10,0.01,20,0.001,4163,30.83,0.693147,0.510525,0.182622,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d200_w7_n10_lr0p01_ep20_ss1em03
base,cbow,200,7,15,0.01,20,0.001,4163,31.8,0.693147,0.310367,0.38278,0.0,0.0,0.0,1.0,0.9999,0.0,0.84,cbow_d200_w7_n15_lr0p01_ep20_ss1em03
base,cbow,300,3,10,0.01,20,0.001,4163,30.61,0.693147,0.5329,0.160247,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d300_w3_n10_lr0p01_ep20_ss1em03
base,cbow,300,3,15,0.01,20,0.001,4163,31.61,0.693147,0.323092,0.370055,0.0,0.0,0.0,1.0,1.0,0.0,0.84,cbow_d300_w3_n15_lr0p01_ep20_ss1em03
base,cbow,300,5,10,0.01,20,0.001,4163,32.52,0.693147,0.529257,0.16389,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d300_w5_n10_lr0p01_ep20_ss1em03
base,cbow,300,5,15,0.01,20,0.001,4163,31.78,0.693147,0.317966,0.375181,0.0,0.0,0.0,1.0,1.0,0.0,0.84,cbow_d300_w5_n15_lr0p01_ep20_ss1em03
base,cbow,300,7,10,0.01,20,0.001,4163,30.38,0.693147,0.527142,0.166005,0.0,0.0,0.0,1.0,0.9999,0.0,0.8399,cbow_d300_w7_n10_lr0p01_ep20_ss1em03
base,cbow,300,7,15,0.01,20,0.001,4163,31.74,0.693147,0.314103,0.379044,0.0,0.0,0.0,1.0,1.0,0.0,0.84,cbow_d300_w7_n15_lr0p01_ep20_ss1em03
tuned,cbow,300,3,5,0.005,20,0.001,4163,26.42,0.693147,0.693145,2e-06,0.0,0.0,0.0,0.0,0.2146,0.0205,0.0,cbow_d300_w3_n5_lr0p005_ep20_ss1em03
tuned,cbow,300,3,5,0.005,20,0.0005,4163,22.05,0.693147,0.693146,1e-06,0.0,0.0,0.0,0.0,0.2156,0.0192,0.0,cbow_d300_w3_n5_lr0p005_ep20_ss5em04
tuned,cbow,300,3,5,0.005,40,0.0005,4163,44.0,0.693147,0.693136,1.1e-05,0.0,0.0,0.0,0.0,0.2815,0.022,0.0,cbow_d300_w3_n5_lr0p005_ep40_ss5em04
tuned,cbow,300,3,5,0.01,20,0.0005,4163,21.96,0.693147,0.693138,9e-06,0.0,0.0,0.0,0.0,0.2665,0.0268,0.0,cbow_d300_w3_n5_lr0p01_ep20_ss5em04
tuned,cbow,300,3,5,0.01,40,0.0005,4163,51.48,0.693147,0.689496,0.003651,0.0,0.0,0.0,1.0,0.9855,0.0024,0.8284,cbow_d300_w3_n5_lr0p01_ep40_ss5em04
tuned,cbow,300,5,5,0.005,20,0.001,4163,42.87,0.693147,0.693145,2e-06,0.0,0.0,0.0,0.0,0.2149,0.0206,0.0,cbow_d300_w5_n5_lr0p005_ep20_ss1em03
tuned,cbow,300,5,5,0.005,20,0.0005,4163,29.03,0.693147,0.693147,1e-06,0.0,0.0,0.0,0.0,0.2155,0.0191,0.0,cbow_d300_w5_n5_lr0p005_ep20_ss5em04
tuned,cbow,300,5,5,0.005,40,0.0005,4163,47.41,0.693147,0.693136,1.1e-05,0.0,0.0,0.0,0.0,0.2812,0.0213,0.0,cbow_d300_w5_n5_lr0p005_ep40_ss5em04
tuned,cbow,300,5,5,0.01,20,0.0005,4163,22.45,0.693147,0.693138,9e-06,0.0,0.0,0.0,0.0,0.268,0.0261,0.0,cbow_d300_w5_n5_lr0p01_ep20_ss5em04
tuned,cbow,300,5,5,0.01,40,0.0005,4163,44.16,0.693147,0.689466,0.003681,0.0,0.0,0.0,1.0,0.9852,0.0026,0.8282,cbow_d300_w5_n5_lr0p01_ep40_ss5em04
tuned,cbow,300,7,5,0.005,20,0.001,4163,27.4,0.693147,0.693145,2e-06,0.0,0.0,0.0,0.0,0.215,0.0206,0.0,cbow_d300_w7_n5_lr0p005_ep20_ss1em03
tuned,cbow,300,7,5,0.005,20,0.0005,4163,23.0,0.693147,0.693147,1e-06,0.0,0.0,0.0,0.0,0.2156,0.0191,0.0,cbow_d300_w7_n5_lr0p005_ep20_ss5em04
tuned,cbow,300,7,5,0.005,40,0.0005,4163,45.44,0.693147,0.693136,1.1e-05,0.0,0.0,0.0,0.0,0.2818,0.0217,0.0,cbow_d300_w7_n5_lr0p005_ep40_ss5em04
tuned,cbow,300,7,5,0.01,20,0.0005,4163,22.69,0.693147,0.693138,9e-06,0.0,0.0,0.0,0.0,0.2678,0.0265,0.0,cbow_d300_w7_n5_lr0p01_ep20_ss5em04
tuned,cbow,300,7,5,0.01,40,0.0005,4163,45.54,0.693147,0.689452,0.003695,0.0,0.0,0.0,1.0,0.9854,0.0026,0.8283,cbow_d300_w7_n5_lr0p01_ep40_ss5em04
tuned,skipgram,100,3,5,0.002,20,0.0005,4163,95.38,0.693147,0.693021,0.000126,0.0372,0.1556,0.0,0.2222,0.8077,0.1821,0.0639,skipgram_d100_w3_n5_lr0p002_ep20_ss5em04
tuned,skipgram,100,3,15,0.005,20,0.0005,4163,99.58,0.693146,0.239243,0.453903,0.0,0.3111,0.0,0.8889,0.967,0.087,0.7247,skipgram_d100_w3_n15_lr0p005_ep20_ss5em04
tuned,skipgram,100,3,5,0.002,40,0.001,4163,224.03,0.693147,0.564586,0.128562,0.0,0.2444,0.0,0.8889,0.9569,0.1153,0.7166,skipgram_d100_w3_n5_lr0p002_ep40_ss1em03
tuned,skipgram,100,3,10,0.002,20,0.001,4163,112.23,0.693147,0.463302,0.229845,0.0,0.2444,0.0,1.0,0.9936,0.0134,0.8349,skipgram_d100_w3_n10_lr0p002_ep20_ss1em03
tuned,skipgram,100,3,10,0.005,20,0.0005,4163,92.92,0.693147,0.327257,0.36589,0.0,0.2444,0.0,1.0,0.9966,0.0065,0.8373,skipgram_d100_w3_n10_lr0p005_ep20_ss5em04
tuned,skipgram,100,3,15,0.002,40,0.0005,4163,192.95,0.693147,0.249657,0.44349,0.0,0.2444,0.0,1.0,0.9945,0.0107,0.8356,skipgram_d100_w3_n15_lr0p002_ep40_ss5em04
tuned,skipgram,100,3,5,0.005,20,0.0005,4163,91.94,0.693147,0.561007,0.13214,0.0,0.2,0.0,1.0,0.9994,0.001,0.8395,skipgram_d100_w3_n5_lr0p005_ep20_ss5em04
tuned,skipgram,100,3,5,0.005,40,0.0005,4163,178.71,0.693147,0.454009,0.239138,0.0,0.2,0.0,0.8889,0.9826,0.0386,0.7372,skipgram_d100_w3_n5_lr0p005_ep40_ss5em04
tuned,skipgram,100,3,5,0.01,20,0.0005,4163,89.23,0.693147,0.456562,0.236585,0.0,0.2,0.0,0.8889,0.9869,0.0265,0.7406,skipgram_d100_w3_n5_lr0p01_ep20_ss5em04
tuned,skipgram,100,3,5,0.002,40,0.0005,4163,184.56,0.693147,0.623434,0.069713,0.0,0.1778,0.0,1.0,0.9986,0.0029,0.8389,skipgram_d100_w3_n5_lr0p002_ep40_ss5em04
tuned,skipgram,100,3,10,0.002,20,0.0005,4163,93.18,0.693147,0.57337,0.119777,0.0,0.1778,0.0,1.0,0.9994,0.0008,0.8395,skipgram_d100_w3_n10_lr0p002_ep20_ss5em04
tuned,skipgram,100,3,10,0.002,40,0.0005,4163,186.07,0.693147,0.351369,0.341778,0.0,0.1778,0.0,1.0,0.998,0.0037,0.8384,skipgram_d100_w3_n10_lr0p002_ep40_ss5em04
base,skipgram,200,3,5,0.005,20,0.001,4163,121.05,0.693147,0.52641,0.166737,0.0,0.1556,0.5,1.0,0.9923,0.0118,0.8338,skipgram_d200_w3_n5_lr0p005_ep20_ss1em03
base,skipgram,300,3,5,0.005,20,0.001,4163,115.43,0.693147,0.53199,0.161158,0.0,0.1556,0.0,1.0,0.9948,0.0064,0.8358,skipgram_d300_w3_n5_lr0p005_ep20_ss1em03
tuned,skipgram,100,3,5,0.002,20,0.001,4163,111.96,0.693147,0.691713,0.001434,0.0,0.1556,0.0,0.5556,0.888,0.1967,0.3949,skipgram_d100_w3_n5_lr0p002_ep20_ss1em03
tuned,skipgram,100,3,15,0.002,20,0.001,4163,115.89,0.693147,0.311677,0.38147,0.0,0.1556,0.0,1.0,0.9943,0.0068,0.8355,skipgram_d100_w3_n15_lr0p002_ep20_ss1em03
tuned,skipgram,100,3,15,0.002,20,0.0005,4163,96.62,0.693147,0.35929,0.333857,0.0,0.1556,0.0,1.0,0.9993,0.0011,0.8395,skipgram_d100_w3_n15_lr0p002_ep20_ss5em04
tuned,skipgram,100,3,15,0.005,40,0.0005,4163,200.79,0.693146,0.21926,0.473886,0.0,0.1556,0.0,0.8889,0.9715,0.0282,0.7283,skipgram_d100_w3_n15_lr0p005_ep40_ss5em04
tuned,skipgram,100,3,15,0.01,20,0.0005,4163,98.78,0.693062,0.219698,0.473364,0.0,0.1556,0.0,0.7778,0.9747,0.0212,0.642,skipgram_d100_w3_n15_lr0p01_ep20_ss5em04
tuned,skipgram,100,3,10,0.005,40,0.0005,4163,185.52,0.693147,0.289595,0.403552,0.0,0.1333,0.0,0.7778,0.9731,0.0318,0.6407,skipgram_d100_w3_n10_lr0p005_ep40_ss5em04
base,skipgram,200,3,15,0.005,20,0.001,4163,133.99,0.693144,0.225034,0.46811,0.0,0.1111,0.5,0.6667,0.9636,0.0406,0.5442,skipgram_d200_w3_n15_lr0p005_ep20_ss1em03
base,skipgram,100,3,5,0.005,20,0.001,4163,114.17,0.693147,0.518325,0.174822,0.0,0.1111,0.0,1.0,0.9872,0.0154,0.8297,skipgram_d100_w3_n5_lr0p005_ep20_ss1em03
base,skipgram,100,3,10,0.005,20,0.001,4163,123.37,0.693146,0.302247,0.390899,0.0,0.1111,0.0,0.8889,0.9703,0.032,0.7274,skipgram_d100_w3_n10_lr0p005_ep20_ss1em03
base,skipgram,100,5,5,0.005,20,0.001,4163,177.1,0.693147,0.441671,0.251475,0.0,0.1111,0.0,1.0,0.9833,0.0135,0.8266,skipgram_d100_w5_n5_lr0p005_ep20_ss1em03
base,skipgram,100,5,15,0.005,20,0.001,4163,194.6,0.693008,0.211031,0.481978,0.0,0.1111,0.0,0.8889,0.945,0.091,0.7071,skipgram_d100_w5_n15_lr0p005_ep20_ss1em03
base,skipgram,200,5,10,0.005,20,0.001,4163,184.25,0.693144,0.280979,0.412165,0.0,0.1111,0.0,0.7778,0.9651,0.0424,0.6343,skipgram_d200_w5_n10_lr0p005_ep20_ss1em03
base,skipgram,200,5,15,0.005,20,0.001,4163,195.04,0.693042,0.212494,0.480548,0.0,0.1111,0.0,0.8889,0.9413,0.1063,0.7042,skipgram_d200_w5_n15_lr0p005_ep20_ss1em03
base,skipgram,200,7,10,0.005,20,0.001,4163,232.76,0.693119,0.267143,0.425977,0.0,0.1111,0.0,0.8889,0.9629,0.0708,0.7215,skipgram_d200_w7_n10_lr0p005_ep20_ss1em03
base,skipgram,200,7,15,0.005,20,0.001,4163,242.17,0.689487,0.203571,0.485917,0.0,0.1111,0.0,0.8889,0.9612,0.0559,0.72,skipgram_d200_w7_n15_lr0p005_ep20_ss1em03
base,skipgram,300,3,15,0.005,20,0.001,4163,144.85,0.693145,0.225346,0.467799,0.0,0.1111,0.0,0.8889,0.9804,0.0154,0.7354,skipgram_d300_w3_n15_lr0p005_ep20_ss1em03
base,skipgram,300,5,5,0.005,20,0.001,4163,171.73,0.693147,0.445081,0.248066,0.0,0.1111,0.0,1.0,0.9853,0.0147,0.8283,skipgram_d300_w5_n5_lr0p005_ep20_ss1em03
tuned,skipgram,100,3,5,0.005,40,0.001,4163,219.08,0.693147,0.401307,0.29184,0.0,0.1111,0.0,0.8889,0.9451,0.0839,0.7072,skipgram_d100_w3_n5_lr0p005_ep40_ss1em03
tuned,skipgram,100,3,5,0.01,20,0.001,4163,107.53,0.693146,0.403574,0.289573,0.0,0.1111,0.0,0.8889,0.9532,0.0531,0.7137,skipgram_d100_w3_n5_lr0p01_ep20_ss1em03
tuned,skipgram,100,3,10,0.002,40,0.001,4163,223.83,0.693147,0.32312,0.370027,0.0,0.1111,0.0,1.0,0.9854,0.0122,0.8283,skipgram_d100_w3_n10_lr0p002_ep40_ss1em03
tuned,skipgram,100,3,10,0.005,40,0.001,4163,223.61,0.693146,0.257257,0.43589,0.0,0.1111,0.0,0.8889,0.9434,0.0802,0.7058,skipgram_d100_w3_n10_lr0p005_ep40_ss1em03
tuned,skipgram,100,3,10,0.01,20,0.0005,4163,93.01,0.693144,0.289019,0.404124,0.0,0.1111,0.0,0.7778,0.9769,0.0227,0.6437,skipgram_d100_w3_n10_lr0p01_ep20_ss5em04
tuned,skipgram,100,3,15,0.002,40,0.001,4163,233.5,0.693147,0.233417,0.45973,0.0,0.1111,0.0,0.8889,0.9807,0.0175,0.7356,skipgram_d100_w3_n15_lr0p002_ep40_ss1em03
tuned,skipgram,100,3,15,0.005,40,0.001,4163,241.99,0.693142,0.195935,0.497207,0.0,0.1111,0.0,0.8889,0.9427,0.077,0.7053,skipgram_d100_w3_n15_lr0p005_ep40_ss1em03
tuned,skipgram,100,3,15,0.01,20,0.001,4163,121.02,0.688771,0.198345,0.490426,0.0,0.1111,0.0,0.7778,0.9357,0.0716,0.6108,skipgram_d100_w3_n15_lr0p01_ep20_ss1em03
base,skipgram,100,3,15,0.005,20,0.001,4163,128.74,0.693142,0.224122,0.46902,0.0,0.0889,0.0,0.6667,0.9598,0.0419,0.5411,skipgram_d100_w3_n15_lr0p005_ep20_ss1em03
base,skipgram,200,3,10,0.005,20,0.001,4163,128.06,0.693147,0.303622,0.389524,0.0,0.0889,0.0,0.8889,0.9671,0.0459,0.7248,skipgram_d200_w3_n10_lr0p005_ep20_ss1em03
base,skipgram,200,5,5,0.005,20,0.001,4163,175.64,0.693147,0.444137,0.24901,0.0,0.0889,0.0,1.0,0.9851,0.0141,0.8281,skipgram_d200_w5_n5_lr0p005_ep20_ss1em03
base,skipgram,300,3,10,0.005,20,0.001,4163,125.55,0.693147,0.304571,0.388576,0.0,0.0889,0.0,0.8889,0.9799,0.0266,0.7351,skipgram_d300_w3_n10_lr0p005_ep20_ss1em03
base,skipgram,300,5,10,0.005,20,0.001,4163,187.05,0.693145,0.281461,0.411684,0.0,0.0889,0.0,0.8889,0.9694,0.0387,0.7267,skipgram_d300_w5_n10_lr0p005_ep20_ss1em03
base,skipgram,300,5,15,0.005,20,0.001,4163,200.62,0.693095,0.212867,0.480228,0.0,0.0889,0.0,0.8889,0.9577,0.0436,0.7173,skipgram_d300_w5_n15_lr0p005_ep20_ss1em03
base,skipgram,300,7,10,0.005,20,0.001,4163,238.59,0.693133,0.267564,0.425569,0.0,0.0889,0.0,0.8889,0.9699,0.0555,0.727,skipgram_d300_w7_n10_lr0p005_ep20_ss1em03
base,skipgram,300,7,15,0.005,20,0.001,4163,248.58,0.690589,0.205071,0.485519,0.0,0.0889,0.0,0.8889,0.961,0.0576,0.7199,skipgram_d300_w7_n15_lr0p005_ep20_ss1em03
tuned,skipgram,100,3,10,0.01,20,0.001,4163,111.98,0.69311,0.259908,0.433201,0.0,0.0889,0.0,0.6667,0.9457,0.0695,0.5299,skipgram_d100_w3_n10_lr0p01_ep20_ss1em03
base,skipgram,100,5,10,0.005,20,0.001,4163,185.29,0.693142,0.278758,0.414385,0.0,0.0667,0.0,0.7778,0.9399,0.1073,0.6141,skipgram_d100_w5_n10_lr0p005_ep20_ss1em03
base,skipgram,100,7,5,0.005,20,0.001,4163,235.2,0.693146,0.406526,0.286621,0.0,0.0667,0.0,0.8889,0.9688,0.0557,0.7262,skipgram_d100_w7_n5_lr0p005_ep20_ss1em03
base,skipgram,100,7,15,0.005,20,0.001,4163,251.85,0.688354,0.202181,0.486173,0.0,0.0667,0.0,0.7778,0.958,0.0501,0.6286,skipgram_d100_w7_n15_lr0p005_ep20_ss1em03
base,skipgram,200,7,5,0.005,20,0.001,4163,228.55,0.693147,0.411038,0.282108,0.0,0.0667,0.0,0.8889,0.9776,0.0312,0.7332,skipgram_d200_w7_n5_lr0p005_ep20_ss1em03
base,skipgram,300,7,5,0.005,20,0.001,4163,236.63,0.693147,0.413908,0.279239,0.0,0.0667,0.0,0.8889,0.9784,0.0354,0.7338,skipgram_d300_w7_n5_lr0p005_ep20_ss1em03
tuned,skipgram,100,3,5,0.01,40,0.001,4163,214.43,0.693146,0.322279,0.370868,0.0,0.0667,0.0,0.1111,0.9,0.0667,0.12,skipgram_d100_w3_n5_lr0p01_ep40_ss1em03
tuned,skipgram,100,3,10,0.01,40,0.001,4163,224.52,0.693108,0.210865,0.482243,0.0,0.0667,0.0,0.1111,0.8606,0.0884,0.0885,skipgram_d100_w3_n10_lr0p01_ep40_ss1em03
base,skipgram,100,7,10,0.005,20,0.001,4163,244.02,0.69311,0.26452,0.42859,0.0,0.0444,0.0,0.8889,0.9624,0.0592,0.721,skipgram_d100_w7_n10_lr0p005_ep20_ss1em03
tuned,skipgram,100,3,10,0.01,40,0.0005,4163,186.38,0.693143,0.244908,0.448236,0.0,0.0444,0.0,0.7778,0.9367,0.0815,0.6116,skipgram_d100_w3_n10_lr0p01_ep40_ss5em04
tuned,skipgram,100,3,15,0.01,40,0.001,4163,242.88,0.688483,0.16078,0.527703,0.0,0.0444,0.0,0.1111,0.8505,0.0843,0.0804,skipgram_d100_w3_n15_lr0p01_ep40_ss1em03
tuned,skipgram,100,3,5,0.01,40,0.0005,4163,178.96,0.693147,0.373371,0.319775,0.0,0.0222,0.0,0.7778,0.9508,0.061,0.6229,skipgram_d100_w3_n5_lr0p01_ep40_ss5em04
tuned,skipgram,100,3,15,0.01,40,0.0005,4163,195.31,0.693058,0.184814,0.508244,0.0,0.0222,0.0,0.5556,0.9288,0.0743,0.4275,skipgram_d100_w3_n15_lr0p01_ep40_ss5em04
